"EGLL","A319","Passenger Charges","Departure","Charge per departing passenger","all times","EUR","2.33"
"EGLL","A319","Infrastructure Charges","Departure","Fixed electrical ground power (FEGP) not required","all times","EUR","0"
"EGLL","A319","Passenger Charges","Departure","Other destinations, gate","all times","EUR","5338.32"
"EGLL","A319","Passenger Charges","Departure","Per departing passenger (above 70% 30 hours+ pre-notification)","all times","EUR","66.12"
"EGLL","A319","Infrastructure Charges","Departure","Pre-conditioned air (PCA) not required","all times","EUR","0"
"EGLL","A319","Government Charges","Departure","Reduced Rate, Band B (2000+ miles)","all times","EUR","9048"
"EGLL","A319","Parking Charges","Departure","","all times","EUR","143.43"
"EGLL","A319","Parking Charges","Departure","","all times","EUR","114.75"
"EGLL","A319","Parking Charges","Departure","","all times","EUR","0"
"EGLL","A319","Parking Charges","Departure","","all times","EUR","28.69"
"EGLL","A319","Runway Charges","Landing","Chapter 14 High, outside Night Period","all times","EUR","2460.09"
"EGLL","A319","Air Navigation Charges","Landing","Charge per approach","all times","EUR","18.47"
"EGLL","A319","Runway Charges","Landing","Night surcharge for arrivals between 23.30 and 06.00","23:30-06:00","EUR","3690.14"
"EGLL","A319","Runway Charges","Landing","Over 8,618 kg","all times","EUR","141.82"
"EGLL","A320","Passenger Charges","Departure","Charge per departing passenger","all times","EUR","2.8"
"EGLL","A320","Infrastructure Charges","Departure","Fixed electrical ground power (FEGP) not required","all times","EUR","0"
"EGLL","A320","Passenger Charges","Departure","Other destinations, gate","all times","EUR","6405.98"
"EGLL","A320","Passenger Charges","Departure","Per departing passenger (above 70% 30 hours+ pre-notification)","all times","EUR","79.34"
"EGLL","A320","Infrastructure Charges","Departure","Pre-conditioned air (PCA) not required","all times","EUR","0"
"EGLL","A320","Government Charges","Departure","Reduced Rate, Band B (2000+ miles)","all times","EUR","10857.6"
"EGLL","A320","Parking Charges","Departure","","all times","EUR","143.43"
"EGLL","A320","Parking Charges","Departure","","all times","EUR","114.75"
"EGLL","A320","Parking Charges","Departure","","all times","EUR","0"
"EGLL","A320","Parking Charges","Departure","","all times","EUR","28.69"
"EGLL","A320","Runway Charges","Landing","Chapter 14 High, outside Night Period","all times","EUR","2460.09"
"EGLL","A320","Air Navigation Charges","Landing","Charge per approach","all times","EUR","20.95"
"EGLL","A320","Runway Charges","Landing","Night surcharge for arrivals between 23.30 and 06.00","23:30-06:00","EUR","3690.14"
